android.net.http.SslError -> android.a.a.a:
    android.graphics.Rect m -> n
    float o -> o
    com.samsung.sdraw.AbstractModeContext p -> p
    android.graphics.Point[] d -> e
    android.graphics.RectF a() -> q
    void a(android.graphics.Canvas,android.graphics.RectF) -> a
    void dispose() -> a
    java.lang.StringBuilder toXML() -> g
    float a(float) -> b
com.samsung.sdraw.cc -> com.samsung.sdraw.gg:
    android.graphics.PointF d -> e
    java.lang.String f -> f
    android.graphics.Paint g -> g
    android.graphics.Rect h -> h
    android.graphics.RectF a() -> q
    void a(android.graphics.Canvas,android.graphics.RectF) -> a
    void dispose() -> a
    java.lang.StringBuilder toXML() -> g
com.samsung.sdraw.cd -> com.samsung.sdraw.cd:
    float a -> a
    float b -> b
    float c -> c
    float d -> d
    float e -> e
    float f -> f
    float g -> g
    float h -> h
    float i -> i
    void a(float,float,float) -> a
    void a$4097ebf7(float,float,float) -> b
    com.samsung.sdraw.PointF a(com.samsung.sdraw.cd,float) -> a
com.samsung.sdraw.ce -> com.samsung.sdraw.gh:
    java.lang.String N -> N
    java.lang.String O -> O
    android.content.Context P -> P
    float a -> a
    int Q -> Q
    int b -> b
    android.view.View$OnTouchListener R -> R
    android.graphics.drawable.Drawable a(java.lang.String) -> a
    android.graphics.drawable.Drawable b(java.lang.String) -> b
    android.graphics.Bitmap c(java.lang.String) -> c
    android.graphics.drawable.StateListDrawable a(java.lang.String,java.lang.String,java.lang.String) -> a
    android.graphics.drawable.StateListDrawable b(java.lang.String,java.lang.String,java.lang.String) -> b
    android.graphics.drawable.StateListDrawable b$35a1d461() -> g
    android.graphics.drawable.StateListDrawable a(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    android.graphics.drawable.StateListDrawable b(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> b
    int a(float) -> a
com.samsung.sdraw.ce$1 -> com.samsung.sdraw.gi:
    com.samsung.sdraw.ce a -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.samsung.sdraw.cf -> com.samsung.sdraw.gj:
    float[] a -> a
    float[] f -> f
    int a(float,float,float,float,float,float) -> a
    void a(float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float) -> a
    void b(float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float) -> b
com.samsung.sdraw.cg -> com.samsung.sdraw.gk:
com.samsung.sdraw.ch -> com.samsung.sdraw.gl:
    com.samsung.sdraw.StrokeSprite b -> b
    android.graphics.Paint c -> c
    com.samsung.sdraw.bo d -> d
    android.graphics.RectF e -> e
    java.util.Vector f -> f
    java.util.LinkedHashMap g -> g
    int h -> h
    int i -> i
    java.util.LinkedHashMap j -> j
    com.samsung.sdraw.ae a -> a
    void a(com.samsung.sdraw.StrokeSprite) -> a
    android.graphics.RectF a(int,boolean) -> a
    void a(android.graphics.Canvas,android.graphics.RectF) -> a
    void a() -> a
com.samsung.sdraw.d -> com.samsung.sdraw.gm:
com.samsung.sdraw.e -> com.samsung.sdraw.gn:
    com.samsung.sdraw.StrokeSprite a -> a
    android.graphics.Paint b -> b
    android.graphics.Paint c -> c
    android.graphics.RectF d -> d
    java.util.Vector e -> e
    int f -> f
    int g -> g
    void a(com.samsung.sdraw.StrokeSprite) -> a
    android.graphics.RectF a(int,boolean) -> a
    void a(android.graphics.Canvas,android.graphics.RectF) -> a
    void a() -> a
com.samsung.sdraw.f -> com.samsung.sdraw.go:
    android.graphics.Bitmap a -> a
    com.samsung.sdraw.f$a b -> b
    android.graphics.drawable.Drawable c -> c
    android.graphics.Rect d -> d
    int e -> e
    int f -> f
    android.graphics.Paint g -> g
    int h -> h
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void a(com.samsung.sdraw.g,int) -> a
    void onDraw(android.graphics.Canvas) -> onDraw
    void a(com.samsung.sdraw.f$a) -> a
    void onSizeChanged(int,int,int,int) -> onSizeChanged
com.samsung.sdraw.f$a -> com.samsung.sdraw.gp:
    void a(int,int,int) -> a
com.samsung.sdraw.g -> com.samsung.sdraw.gq:
    int b -> b
    int[] c -> c
    int a -> a
    android.graphics.Rect d -> d
    android.graphics.Rect e -> e
    android.graphics.Rect f -> f
    android.graphics.Paint g -> g
    android.graphics.Paint h -> h
    com.samsung.sdraw.g$a i -> i
    android.graphics.drawable.BitmapDrawable j -> j
    android.graphics.drawable.BitmapDrawable k -> k
    android.graphics.drawable.BitmapDrawable l -> l
    void a(com.samsung.sdraw.g$a,int) -> a
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onDraw(android.graphics.Canvas) -> onDraw
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void a(int) -> a
    int[] a() -> a
    int b() -> b
    int c() -> c
com.samsung.sdraw.g$a -> com.samsung.sdraw.gr:
    void a(int,int) -> a
com.samsung.sdraw.h -> com.samsung.sdraw.gs:
    float a -> a
    float b -> b
    float c -> c
    float d -> d
    long e -> e
com.samsung.sdraw.i -> com.samsung.sdraw.gt:
    android.content.Context a -> a
    com.samsung.sdraw.StrokeSprite a(com.samsung.sdraw.StrokeSprite$Type,com.samsung.sdraw.StrokeSprite$ThicknessParameter,com.samsung.sdraw.StrokeSprite$InputMethod,float,int) -> a
    com.samsung.sdraw.StrokeSprite a(com.samsung.sdraw.StrokeSprite$Type,com.samsung.sdraw.StrokeSprite$ThicknessParameter,com.samsung.sdraw.StrokeSprite$InputMethod,float,int,int) -> a
    com.samsung.sdraw.z a(float,float,int,int,int) -> a
    com.samsung.sdraw.TextSprite a$58dc6c4c(int,int,android.text.Layout$Alignment,android.text.Editable) -> a
    com.samsung.sdraw.TextSprite a$6d2467d9(int,int,android.text.Layout$Alignment,android.text.Editable,int) -> a
    com.samsung.sdraw.r a(com.samsung.sdraw.AbstractModeContext,int,int,int,android.graphics.RectF,java.lang.String,int) -> a
com.samsung.sdraw.j -> com.samsung.sdraw.gu:
    void resizeTo(android.graphics.RectF) -> a
    void moveTo(float,float) -> a
    void rotateTo(float) -> a
    void resizeTo(com.samsung.sdraw.PointF[]) -> a
com.samsung.sdraw.k -> com.samsung.sdraw.gv:
    void deselect() -> b
    boolean isSelected() -> c
    void select() -> d
com.samsung.sdraw.l -> com.samsung.sdraw.gw:
    void resizeTo(android.graphics.RectF) -> a
    void moveTo(float,float) -> a
    void rotateTo(float) -> a
    void resizeTo(com.samsung.sdraw.PointF[]) -> a
com.samsung.sdraw.m -> com.samsung.sdraw.gx:
com.samsung.sdraw.n -> com.samsung.sdraw.gy:
com.samsung.sdraw.o -> com.samsung.sdraw.gz:
    android.graphics.Bitmap h -> h
    int i -> i
    android.view.View a() -> a
    void a(int) -> a
    void b() -> b
com.samsung.sdraw.p -> com.samsung.sdraw.ha:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    android.widget.SeekBar d -> d
    android.widget.ImageView e -> e
    android.view.View f -> f
    android.view.View g -> g
    android.graphics.Bitmap h -> h
    int i -> i
    android.view.View a() -> a
    void a(int) -> a
    void b() -> b
    void a(boolean) -> a
    void b(int) -> b
    void c(int) -> c
    void d(int) -> d
com.samsung.sdraw.q -> com.samsung.sdraw.hb:
com.samsung.sdraw.r -> com.samsung.sdraw.hc:
    android.graphics.RectF d -> e
    com.samsung.sdraw.AbstractModeContext e -> f
    int f -> g
    int g -> h
    int h -> i
    java.lang.String i -> j
    android.graphics.Rect j -> k
    com.samsung.sdraw.PointF k -> l
    boolean l -> m
    com.samsung.sdraw.FillColorInfo m -> n
    android.graphics.RectF a() -> q
    android.graphics.Bitmap a(android.graphics.Bitmap) -> a
    void a(android.graphics.Canvas,android.graphics.RectF) -> a
    android.graphics.Bitmap e() -> k
    void dispose() -> a
    java.lang.StringBuilder toXML() -> g
    void g() -> l
    void a(com.samsung.sdraw.AbstractModeContext,int,int,int,android.graphics.RectF,java.lang.String,int) -> a
    byte[] b() -> m
    void a$1385ff() -> i
    com.samsung.sdraw.FillColorInfo d() -> j
com.samsung.sdraw.s -> com.samsung.sdraw.hd:
    com.samsung.sdraw.r a -> a
    android.graphics.Paint b -> b
    boolean c -> c
    boolean d -> d
    boolean e -> e
    void onActivate(com.samsung.sdraw.AbstractModeContext,boolean) -> a
    void onLayout$7e307c9c(com.samsung.sdraw.AbstractModeContext) -> b
    void onDraw(com.samsung.sdraw.AbstractModeContext,android.graphics.Canvas) -> a
    boolean onTouchEvent(com.samsung.sdraw.AbstractModeContext,android.view.MotionEvent) -> a
    void onFinishJob(com.samsung.sdraw.AbstractModeContext) -> a
    int getLayerID$3b2502b0() -> a
    void setAnimating(boolean) -> a
com.samsung.sdraw.t -> com.samsung.sdraw.he:
    boolean l -> l
    android.view.View a() -> a
    void a(boolean) -> a
    void b(boolean) -> b
com.samsung.sdraw.u -> com.samsung.sdraw.hf:
    java.lang.String a -> a
    java.lang.String b -> b
    com.samsung.sdraw.g c -> c
    com.samsung.sdraw.f d -> d
    android.view.View e -> e
    android.view.View f -> f
    android.view.View g -> g
    android.view.View h -> h
    android.view.View i -> i
    android.widget.ImageView j -> j
    android.widget.ImageView k -> k
    boolean l -> l
    android.view.View a() -> a
    void a(boolean) -> a
    void a(int) -> a
    void b(int) -> b
    void b(boolean) -> b
com.samsung.sdraw.v -> com.samsung.sdraw.hg:
    com.samsung.sdraw.StrokeSprite a -> a
    android.graphics.Path b -> b
    android.graphics.Path c -> c
    android.graphics.Paint d -> d
    android.graphics.Paint e -> e
    com.samsung.sdraw.ae f -> f
    int g -> g
    void a(com.samsung.sdraw.StrokeSprite) -> a
    android.graphics.RectF a(boolean) -> a
    void a(boolean,int,android.graphics.Path,android.graphics.Paint,java.util.Vector,int) -> a
    void a$46c7e7bc$142de1cc(android.graphics.Path,float,com.samsung.sdraw.cd,com.samsung.sdraw.cd) -> a
    void a(android.graphics.Canvas) -> a
    android.graphics.Path b$2458419() -> a
com.samsung.sdraw.w -> com.samsung.sdraw.hh:
com.samsung.sdraw.x -> com.samsung.sdraw.hi:
    boolean isHitted(android.graphics.RectF) -> b
com.samsung.sdraw.y -> com.samsung.sdraw.hj:
    android.graphics.Matrix a -> a
    android.graphics.Matrix b -> b
    android.graphics.Matrix f -> f
    float[] g -> g
    int h -> h
    int i -> i
    float j -> j
    float k -> k
    android.os.Handler l -> l
    float m -> m
    boolean n -> n
    boolean o -> o
    android.content.Context p -> p
    android.graphics.Rect q -> q
    android.graphics.Rect r -> r
    boolean s -> s
    boolean t -> t
    boolean u -> u
    com.samsung.sdraw.y$a c -> c
    com.samsung.sdraw.y$c d -> d
    java.lang.Runnable v -> v
    boolean w -> w
    boolean x -> x
    android.view.View$OnTouchListener e -> e
    com.samsung.sdraw.y$b y -> y
    float z -> z
    boolean A -> A
    void a(boolean) -> a
    void b(boolean) -> b
    boolean a() -> a
    void a(float) -> a
    void b$133aeb() -> b
    float b() -> c
    void a$54d8973f(int,int,int,int) -> a
    void a$25decb5() -> i
    boolean c() -> d
    boolean d() -> e
    void a(android.graphics.RectF) -> a
    float a(android.graphics.Matrix,int) -> a
    float e() -> f
    float f() -> g
    float g() -> h
    android.graphics.Matrix h() -> j
    void a(float,float,float) -> a
    void c(float) -> b
    void b(float,float,float) -> b
    void a(float,float) -> b
    void b(float,float) -> a
    void a(com.samsung.sdraw.y$b) -> a
    boolean a(android.view.View,android.view.MotionEvent) -> a
    void c(android.graphics.Matrix) -> a
    void d(float) -> c
    void a(android.graphics.Rect) -> a
    void c(boolean) -> c
    android.content.Context a(com.samsung.sdraw.y) -> a
    float b(com.samsung.sdraw.y) -> b
    void c(com.samsung.sdraw.y) -> c
    android.os.Handler d(com.samsung.sdraw.y) -> d
com.samsung.sdraw.y$1 -> com.samsung.sdraw.hk:
    int c -> c
    android.graphics.PointF d -> d
    android.graphics.PointF e -> e
    android.graphics.RectF f -> f
    android.graphics.PointF g -> g
    android.graphics.PointF h -> h
    float i -> i
    android.view.GestureDetector$OnGestureListener j -> j
    android.view.GestureDetector k -> k
    boolean l -> l
    boolean a -> a
    com.samsung.sdraw.y b -> b
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    float a(android.view.MotionEvent) -> a
    void a(android.graphics.PointF,android.view.MotionEvent) -> a
    com.samsung.sdraw.y a(com.samsung.sdraw.y$1) -> a
com.samsung.sdraw.y$1$1 -> com.samsung.sdraw.hl:
    com.samsung.sdraw.y$1 a -> a
    boolean onDoubleTap(android.view.MotionEvent) -> onDoubleTap
com.samsung.sdraw.y$2 -> com.samsung.sdraw.hm:
    com.samsung.sdraw.y a -> a
    float b -> b
    long c -> c
    float d -> d
    float e -> e
    float f -> f
    float g -> g
    boolean h -> h
    float i -> i
    float j -> j
    float k -> k
    void run() -> run
com.samsung.sdraw.y$a -> com.samsung.sdraw.hn:
com.samsung.sdraw.y$b -> com.samsung.sdraw.ho:
    void a(android.graphics.Matrix) -> a
    void a() -> a
com.samsung.sdraw.y$c -> com.samsung.sdraw.hp:
com.samsung.sdraw.z -> com.samsung.sdraw.hq:
    float[] d -> e
    com.samsung.sdraw.PointF[] e -> f
    com.samsung.sdraw.PointF f -> g
    android.graphics.Point g -> h
    android.graphics.Bitmap h -> i
    java.lang.String i -> j
    int j -> k
    int k -> l
    android.graphics.Paint l -> m
    android.graphics.Matrix m -> n
    int n -> o
    int o -> p
    int p -> q
    int q -> r
    android.graphics.RectF a() -> q
    void a(android.graphics.Canvas,android.graphics.RectF) -> a
    void dispose() -> a
    void a$13462e() -> i
    void b(int) -> b
    void a(float,float,int,int,int) -> a
    void a(android.graphics.Bitmap) -> a
    java.lang.StringBuilder toXML() -> g
    android.graphics.Bitmap b() -> j
    com.samsung.sdraw.ImageInfo c() -> k
    void a(float,float) -> b
    android.graphics.RectF d() -> l
    float e() -> m
    float f() -> n
    com.samsung.sdraw.PointF c(int) -> c
    com.samsung.sdraw.PointF[] g() -> o
    void a(int,com.samsung.sdraw.PointF) -> a
com.samsung.spen.a.a.a -> com.samsung.spen.a.a.a:
    android.os.Handler a -> a
    int b -> b
    long c -> c
    long d -> d
    int e -> e
    int f -> f
    int g -> g
    int h -> h
    java.util.LinkedList i -> i
    int j -> j
    int k -> k
    int l -> l
    java.lang.String m -> m
    com.samsung.samm.common.SOptionPlay n -> n
    int o -> o
    long p -> p
    int q -> q
    int r -> r
    int s -> s
    boolean t -> t
    int u -> u
    int v -> v
    android.os.Handler w -> w
    com.samsung.spensdk.applistener.AnimationProcessListener x -> x
    com.samsung.spen.a.d.c y -> y
    com.samsung.spen.a.b.c z -> z
    com.samsung.spen.a.f.a A -> A
    boolean a(com.samsung.samm.common.SOptionPlay) -> a
    com.samsung.samm.common.SOptionPlay a() -> a
    boolean b() -> e
    int c() -> b
    boolean a$25decb9() -> c
    void b(boolean) -> a
    boolean c$138603() -> d
    boolean a(int,boolean,java.lang.String) -> a
    void run() -> run
    void a(com.samsung.spensdk.applistener.AnimationProcessListener) -> a
    void a(com.samsung.spen.a.d.c) -> a
    void a(com.samsung.spen.a.b.c) -> a
    void a(com.samsung.spen.a.f.a) -> a
    boolean a(com.samsung.spen.a.a.a) -> a
    void a$2173fdd1(com.samsung.spen.a.a.a) -> b
    int b(com.samsung.spen.a.a.a) -> c
    int c(com.samsung.spen.a.a.a) -> d
    void a(com.samsung.spen.a.a.a,int) -> a
    void b(com.samsung.spen.a.a.a,int) -> b
com.samsung.spen.a.a.a$1 -> com.samsung.spen.a.a.b:
    com.samsung.spen.a.a.a a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.samsung.spen.a.a.a$2 -> com.samsung.spen.a.a.c:
    com.samsung.spen.a.a.a a -> a
    void onPlayComplete() -> a
    void onChangeProgress(int) -> a
com.samsung.spen.a.a.a$3 -> com.samsung.spen.a.a.d:
    com.samsung.spen.a.a.a a -> a
    boolean a(com.samsung.samm.common.SObject) -> a
    boolean a(int,float,float,float,int,long,long) -> a
    boolean b(com.samsung.samm.common.SObject) -> b
com.samsung.spen.a.a.a$4 -> com.samsung.spen.a.a.e:
    com.samsung.spen.a.a.a a -> a
    boolean a(int,float,int) -> a
    boolean a() -> a
com.samsung.spen.a.a.a$5 -> com.samsung.spen.a.a.f:
    com.samsung.spen.a.a.a a -> a
    boolean a() -> a
    boolean a(float) -> a
    boolean a(int,float) -> a
    boolean b(int,float) -> b
    boolean c(int,float) -> c
    boolean b(float) -> b
    boolean c(float) -> c
    boolean c() -> b
    boolean a(int) -> a
    boolean d() -> c
    boolean e() -> d
    void a(com.samsung.spensdk.applistener.CustomSoundEffectSettingListener) -> a
com.samsung.spen.a.a.b -> com.samsung.spen.a.a.g:
    boolean a(com.samsung.samm.common.SOptionPlay) -> a
    com.samsung.samm.common.SOptionPlay a() -> a
    int c() -> b
    boolean a$25decb9() -> c
    void a(com.samsung.spensdk.applistener.AnimationProcessListener) -> a
    void a(com.samsung.spen.a.d.c) -> a
    void a(com.samsung.spen.a.b.c) -> a
    void a(com.samsung.spen.a.f.a) -> a
com.samsung.spen.a.b.a -> com.samsung.spen.a.b.a:
    boolean e -> e
    android.content.Context a -> a
    int b -> b
    int c -> c
    boolean d -> d
    com.samsung.spen.a.e.d f -> f
    boolean a$254d54d() -> b
    boolean a(float,float,boolean) -> a
    boolean f() -> c
    int g() -> d
    boolean b(int) -> a
    void h(boolean) -> a
    boolean l() -> e
    void i(boolean) -> b
    void r() -> f
    boolean u() -> g
    boolean v() -> h
    boolean w() -> i
    boolean x() -> j
    boolean a(int,float,int) -> a
    boolean a() -> a
    void a(com.samsung.spensdk.applistener.ColorPickerColorChangeListener) -> a
    void a(com.samsung.spensdk.applistener.HistoryUpdateListener) -> a
    void a(com.samsung.spensdk.applistener.SCanvasLongPressListener) -> a
    void a(com.samsung.spen.a.e.d) -> a
com.samsung.spen.a.b.a$1 -> com.samsung.spen.a.b.b:
    com.samsung.spen.a.b.a a -> a
    boolean onSetPenSetting(int,float,int) -> a
    int onGetCanvasMode() -> d_
    boolean onIsRedoable() -> g_
    boolean onIsUndoable() -> f_
    boolean onRedo() -> e_
    boolean onSetCanvasMode(int) -> a_
    boolean onIsMovingMode() -> b_
    void onSetColorPickerMode(boolean) -> b_
    boolean onIsColorPickerMode() -> f
    void onSetDrawingUpdatable(boolean) -> c_
    boolean onUndo() -> g
    boolean onZoomSCanvas$254d54d() -> c_
    boolean onPanBySCanvas(float,float,boolean) -> a
    void onSetObjectManagerInterface(com.samsung.spen.a.g.a) -> a
    void onSetOnSCanvasLayoutLongPressListener(com.samsung.spensdk.applistener.SCanvasLongPressListener) -> a
    void onSetOnSCanvasLayoutDropperToolListener(com.samsung.spensdk.applistener.ColorPickerColorChangeListener) -> a
    void onSetOnSCanvasLayoutHistoryListener(com.samsung.spensdk.applistener.HistoryUpdateListener) -> a
    void onSetEnableSettingRestore(boolean) -> d_
com.samsung.spen.a.b.b -> com.samsung.spen.a.b.c:
    boolean a$254d54d() -> b
    boolean a(float,float,boolean) -> a
    boolean f() -> c
    int g() -> d
    boolean b(int) -> a
    void h(boolean) -> a
    boolean l() -> e
    void i(boolean) -> b
    void r() -> f
    boolean u() -> g
    boolean v() -> h
    boolean w() -> i
    boolean x() -> j
    void a(com.samsung.spen.a.e.d) -> a
    void a(com.samsung.spensdk.applistener.ColorPickerColorChangeListener) -> a
    void a(com.samsung.spensdk.applistener.HistoryUpdateListener) -> a
    void a(com.samsung.spensdk.applistener.SCanvasLongPressListener) -> a
com.samsung.spen.a.b.c -> com.samsung.spen.a.b.d:
    boolean a(int,float,int) -> a
    boolean a() -> a
com.samsung.spen.a.b.d -> com.samsung.spen.a.b.e:
    int g() -> d
    boolean l() -> e
    boolean f() -> c
com.samsung.spen.a.c.a -> com.samsung.spen.a.c.a:
    boolean a(java.lang.String,android.graphics.Bitmap) -> a
    android.graphics.Bitmap a$498711f5(java.lang.String) -> a
    int c(java.lang.String) -> b
    android.graphics.Bitmap a(android.graphics.Bitmap,int) -> a
    boolean a$3b99f9ef(java.lang.String,java.lang.String) -> a
com.samsung.spen.a.d.a -> com.samsung.spen.a.d.a:
    java.lang.String a -> a
    android.content.Context b -> b
    android.graphics.Bitmap c -> c
    int d -> d
    int e -> e
    android.os.Handler f -> f
    com.samsung.spen.a.d.a$a g -> g
    android.app.ProgressDialog h -> h
    int i -> i
    int j -> j
    java.util.LinkedList k -> k
    int l -> l
    int m -> m
    com.samsung.samm.lib.c n -> n
    com.samsung.spensdk.applistener.FileProcessListener o -> o
    com.samsung.spen.a.e.e p -> p
    android.graphics.Bitmap a$510a8fc2(boolean) -> a
    boolean a(com.samsung.samm.common.SObject) -> a
    boolean b(com.samsung.samm.common.SObject) -> b
    boolean a(android.graphics.Bitmap) -> a
    boolean a(com.samsung.samm.common.SObject,boolean) -> a
    boolean a(int,float,float,float,int,long,long) -> a
    boolean b(android.graphics.Bitmap) -> b
    boolean c(android.graphics.Bitmap) -> c
    boolean b(int,int) -> a
    void run() -> run
    void e(boolean) -> b
    void a(com.samsung.samm.lib.c) -> a
    void a(com.samsung.spensdk.applistener.FileProcessListener) -> a
    void a(com.samsung.spen.a.e.e) -> a
com.samsung.spen.a.d.a$1 -> com.samsung.spen.a.d.b:
    com.samsung.spen.a.d.a a -> a
com.samsung.spen.a.d.a$2 -> com.samsung.spen.a.d.c:
    com.samsung.spen.a.d.a a -> a
    void onChangeProgress(int) -> a
    void onLoadComplete(boolean) -> a
com.samsung.spen.a.d.a$3 -> com.samsung.spen.a.d.d:
    com.samsung.spen.a.d.a a -> a
    boolean onDrawBackgroundImage(android.graphics.Bitmap) -> a_
    boolean onDrawCanvasBackground(android.graphics.Bitmap) -> b
    boolean onDrawObject(com.samsung.samm.common.SObject,boolean) -> a
    boolean onDrawSAMMStrokePoint(int,float,float,float,int,long,long) -> a_
    boolean onChangeObject(com.samsung.samm.common.SObject) -> a
    boolean onSetCanvasBitmap$1fdc9e61(android.graphics.Bitmap) -> c
    android.graphics.Bitmap onGetCanvasBitmap(boolean) -> a_
    boolean onSetSCanvasSize(int,int) -> a
    void onUpdateSelectedObjectList() -> a_
com.samsung.spen.a.d.a$a -> com.samsung.spen.a.d.e:
com.samsung.spen.a.d.b -> com.samsung.spen.a.d.f:
    boolean b(android.graphics.Bitmap) -> b
    boolean a(android.graphics.Bitmap) -> a
    boolean b(int,int) -> a
    boolean c(android.graphics.Bitmap) -> c
    boolean a(com.samsung.samm.common.SObject,boolean) -> a
    void a(com.samsung.samm.lib.c) -> a
    void a(com.samsung.spensdk.applistener.FileProcessListener) -> a
    void a(com.samsung.spen.a.e.e) -> a
com.samsung.spen.a.d.c -> com.samsung.spen.a.d.g:
    boolean a(int,float,float,float,int,long,long) -> a
    boolean a(com.samsung.samm.common.SObject) -> a
    boolean b(com.samsung.samm.common.SObject) -> b
com.samsung.spen.a.d.d -> com.samsung.spen.a.d.h:
    android.graphics.Bitmap a$510a8fc2(boolean) -> a
com.samsung.spen.a.e.a -> com.samsung.spen.a.e.a:
    int[] a -> a
    int[] b -> b
    int[] c -> c
    int[] d -> d
    int[] e -> e
    int[] f -> f
    int[] g -> g
    int[] h -> h
    int[] i -> i
    int[] j -> j
    com.samsung.samm.common.SObject a(com.samsung.sdraw.ObjectInfo) -> a
    boolean a(com.samsung.sdraw.ObjectInfo,com.samsung.samm.common.SObject) -> a
    boolean a(com.samsung.sdraw.StrokeInfo,com.samsung.samm.common.SObjectStroke) -> a
    boolean a(com.samsung.sdraw.ImageInfo,com.samsung.samm.common.SObjectImage) -> a
    boolean a(com.samsung.sdraw.TextInfo,com.samsung.samm.common.SObjectText) -> a
    boolean a(com.samsung.sdraw.FillColorInfo,com.samsung.samm.common.SObjectFilling) -> a
    com.samsung.sdraw.ObjectInfo a(com.samsung.samm.common.SObject,int) -> a
    int a(int) -> a
    int b(int) -> b
    int c(int) -> c
    int d(int) -> d
    int f(int) -> e
    int g(int) -> f
    int a(android.text.Layout$Alignment) -> a
    int i(int) -> g
    int k(int) -> h
    int l(int) -> i
com.samsung.spen.a.e.b -> com.samsung.spen.a.e.b:
    boolean d -> n
    boolean e -> o
    com.samsung.sdraw.SettingView f -> p
    com.samsung.sdraw.CanvasView$OnCanvasMatrixChangeListener g -> q
    com.samsung.sdraw.CanvasView$OnModeChangedListener h -> r
    com.samsung.sdraw.CanvasView$OnSettingViewShowListener a -> k
    com.samsung.sdraw.CanvasView$OnLongPressListener i -> s
    com.samsung.sdraw.CanvasView$OnDropperColorChangeListener j -> t
    com.samsung.sdraw.CanvasView$OnHistoryChangeListener k -> u
    com.samsung.sdraw.CanvasView$OnObjectListener b -> l
    com.samsung.sdraw.AbstractSettingView$OnSettingChangedListener c -> m
    com.samsung.spensdk.applistener.SCanvasMatrixChangeListener l -> v
    com.samsung.spensdk.applistener.SCanvasModeChangedListener m -> w
    com.samsung.spensdk.applistener.SObjectUpdateListener n -> x
    com.samsung.spensdk.applistener.SObjectSelectListener o -> y
    com.samsung.spensdk.applistener.ColorPickerColorChangeListener p -> z
    com.samsung.spensdk.applistener.HistoryUpdateListener q -> A
    com.samsung.spensdk.applistener.SCanvasLongPressListener r -> B
    com.samsung.spensdk.applistener.SettingViewShowListener s -> C
    com.samsung.spensdk.applistener.SettingStrokeChangeListener t -> D
    com.samsung.spensdk.applistener.SettingTextChangeListener u -> E
    com.samsung.spensdk.applistener.SettingFillingChangeListener v -> F
    com.samsung.spen.a.g.b w -> G
    com.samsung.spen.engine.signature.b x -> H
    void setParentCanvasListener() -> U
    boolean onDrawObject(com.samsung.samm.common.SObject,boolean) -> a
    boolean onDrawSAMMStrokePoint(int,float,float,float,int,long,long) -> a_
    boolean onChangeObject(com.samsung.samm.common.SObject) -> a
    void onUpdateSelectedObjectList() -> a_
    boolean onDrawBackgroundImage(android.graphics.Bitmap) -> a_
    boolean onDrawCanvasBackground(android.graphics.Bitmap) -> b
    boolean onSetCanvasBitmap$1fdc9e61(android.graphics.Bitmap) -> c
    android.graphics.Bitmap onGetCanvasBitmap(boolean) -> a_
    boolean onSetSCanvasSize(int,int) -> a
    boolean onSetPenSetting(int,float,int) -> a
    boolean onIsMovingMode() -> b_
    void onSetColorPickerMode(boolean) -> b_
    boolean onIsColorPickerMode() -> f
    void onSetDrawingUpdatable(boolean) -> c_
    void onSetEnableSettingRestore(boolean) -> d_
    boolean onZoomSCanvas$254d54d() -> c_
    boolean onPanBySCanvas(float,float,boolean) -> a
    int onGetCanvasMode() -> d_
    boolean onSetCanvasMode(int) -> a_
    boolean onUndo() -> g
    boolean onRedo() -> e_
    boolean onIsUndoable() -> f_
    boolean onIsRedoable() -> g_
    boolean onSetSettingView(android.view.ViewGroup) -> a
    boolean onCreateSettingView(android.content.Context,java.util.HashMap,java.util.HashMap) -> a
    android.view.ViewGroup onGetSettingView() -> J
    boolean onIsSettingViewVisible(int) -> b
    boolean onShowSettingView(int,boolean) -> a
    boolean onSetSettingViewSizeOption(int,int) -> b
    boolean onCloseSettingView() -> K
    void onHideIME() -> L
    void onReadyToFileLoad() -> M
    void onDispose() -> N
    void b() -> V
    boolean c() -> W
    com.samsung.spen.settings.SettingStrokeInfo onGetSettingViewStrokeInfo() -> O
    com.samsung.spen.settings.SettingStrokeInfo onGetNextSettingViewStrokeInfo$11a2e640() -> P
    boolean onSetSettingViewStrokeInfo(com.samsung.spen.settings.SettingStrokeInfo) -> a
    com.samsung.spen.settings.SettingTextInfo onGetSettingViewTextInfo() -> Q
    boolean onSetSettingViewTextInfo(com.samsung.spen.settings.SettingTextInfo) -> a
    com.samsung.spen.settings.SettingFillingInfo onGetSettingViewFillingInfo() -> R
    boolean onSetSettingViewFillingInfo(com.samsung.spen.settings.SettingFillingInfo) -> a
    void onSetOnTouchListener(java.lang.Object) -> a
    void onSetOnHoverListener$5d527811() -> S
